name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"153,091,000,000","136,524,000,000","127,963,000,000","123,249,000,000","113,327,000,000","103,065,000,000","91,956,000,000","92,358,000,000","84,351,000,000","71,119,000,000","63,186,000,000","53,095,000,000","50,715,000,000","55,651,000,000","48,368,000,000","48,314,000,000","48,143,000,000","47,143,000,000","44,224,000,000","44,395,000,000","47,945,000,000","43,849,000,000","31,471,000,000","28,880,000,000","23,735,000,000","17,504,000,000","13,816,000,000","11,344,000,000","8,088,600,000","6,292,100,000","5,376,300,000","3,994,000,000","3,549,700,000","2,597,200,000","2,080,000,000","2,151,900,000"
	CurrentAssets,"47,249,000,000","31,239,000,000","28,787,000,000","29,500,000,000","35,508,000,000","40,356,000,000","27,730,000,000","32,084,000,000","31,358,000,000","25,872,000,000","31,611,000,000","21,157,000,000","19,871,000,000","23,885,000,000","18,280,000,000","21,194,000,000","24,058,000,000","22,882,000,000","18,925,000,000","17,633,000,000","21,150,000,000","17,819,000,000","13,475,000,000","15,867,000,000","13,684,000,000","8,097,000,000","6,167,000,000","5,802,000,000","4,691,000,000","3,604,000,000","3,119,200,000","2,162,900,000","1,969,900,000","1,430,800,000","1,023,700,000","1,023,900,000"
		CashCashEquivalentsAndShortTermInvestments,"23,895,000,000","13,123,000,000","11,650,000,000","14,002,000,000","17,099,000,000","25,313,000,000","14,054,000,000","20,087,000,000","18,162,000,000","14,837,000,000","21,885,000,000","9,272,000,000","8,681,000,000","12,797,000,000","10,002,000,000","12,772,000,000","17,172,000,000","16,164,000,000","12,587,000,000","11,550,000,000","13,823,000,000","11,788,000,000","7,310,000,000","9,732,000,000","7,907,000,000","2,458,000,000","2,410,000,000","1,475,000,000","1,842,400,000","1,519,000,000","1,619,600,000","1,089,700,000","971,100,000","618,700,000","373,200,000","361,100,000"
			CashAndCashEquivalents,"5,865,000,000","4,194,000,000","3,019,000,000","3,433,000,000","5,560,000,000","15,308,000,000","2,561,000,000","5,674,000,000","8,478,000,000","5,065,000,000","5,498,000,000","3,987,000,000","3,350,000,000","7,307,000,000","6,598,000,000","7,324,000,000","8,407,000,000","7,971,000,000","7,404,000,000","7,970,000,000","2,976,000,000","3,695,000,000","2,038,000,000","4,102,000,000","4,165,000,000","1,463,000,000","1,180,000,000","1,475,000,000","1,842,400,000","1,519,000,000","1,619,600,000","1,089,700,000","971,100,000","618,700,000","373,200,000","361,100,000"
			OtherShortTermInvestments,"18,030,000,000","8,929,000,000","8,631,000,000","10,569,000,000","11,539,000,000","10,005,000,000","11,493,000,000","14,413,000,000","9,684,000,000","9,772,000,000","16,387,000,000","5,285,000,000","5,331,000,000","5,490,000,000","3,404,000,000","5,448,000,000","8,765,000,000","8,193,000,000","5,183,000,000","3,580,000,000","10,847,000,000","8,093,000,000","5,272,000,000","5,630,000,000","3,742,000,000","995,000,000","1,230,000,000",,,,,,,,,
		Receivables,"6,782,000,000","7,659,000,000","6,722,000,000","5,607,000,000","4,690,000,000","4,787,000,000","4,427,000,000","3,582,000,000","3,833,000,000","3,650,000,000","2,867,000,000","2,273,000,000","1,712,000,000","2,576,000,000","2,709,000,000","3,914,000,000","2,999,000,000","2,960,000,000","2,574,000,000","2,607,000,000","4,129,000,000","3,700,000,000","3,527,000,000","3,438,000,000","3,723,000,000","3,116,000,000","1,978,000,000","1,448,000,000","2,062,100,000","698,200,000","709,700,000","568,700,000","506,500,000","438,900,000","298,400,000","305,100,000"
			AccountsReceivable,"6,782,000,000","7,659,000,000","6,722,000,000","5,607,000,000","4,690,000,000","4,787,000,000","4,427,000,000","3,582,000,000","3,833,000,000","3,650,000,000","2,867,000,000","2,273,000,000","1,712,000,000","2,576,000,000","2,709,000,000","3,914,000,000","2,999,000,000","2,960,000,000","2,574,000,000","2,607,000,000","4,129,000,000","3,700,000,000","3,527,000,000","3,438,000,000","3,723,000,000","3,116,000,000","1,978,000,000",,,,,,,,,
				GrossAccountsReceivable,,,"6,755,000,000","5,632,000,000","4,727,000,000","4,827,000,000","4,465,000,000","3,620,000,000","3,871,000,000","3,686,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,,"-33,000,000","-25,000,000","-37,000,000","-40,000,000","-38,000,000","-38,000,000","-38,000,000","-36,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"8,427,000,000","8,744,000,000","7,253,000,000","6,983,000,000","5,553,000,000","5,167,000,000","4,273,000,000","4,172,000,000","4,734,000,000","4,096,000,000","3,757,000,000","2,935,000,000","3,744,000,000","3,370,000,000","4,314,000,000","3,126,000,000","2,621,000,000","2,519,000,000","2,276,000,000","2,253,000,000","2,241,000,000","1,478,000,000","1,582,000,000","1,697,000,000","1,293,000,000","2,004,000,000","1,169,000,000","838,000,000","535,200,000","422,300,000","415,400,000","347,100,000","365,900,000","235,500,000","197,900,000","170,800,000"
			RawMaterials,"908,000,000","840,000,000","813,000,000","1,098,000,000","695,000,000","532,000,000","462,000,000","458,000,000","478,000,000","644,000,000","471,000,000","437,000,000","608,000,000","507,000,000","608,000,000","409,000,000","388,000,000","333,000,000","223,000,000","237,000,000","384,000,000","183,000,000","206,000,000","255,000,000","280,000,000","674,000,000","345,000,000",,,,,,,,,
			WorkInProcess,"6,007,000,000","6,225,000,000","4,511,000,000","3,893,000,000","3,190,000,000","2,893,000,000","2,375,000,000","1,998,000,000","2,219,000,000","1,680,000,000","1,887,000,000","1,469,000,000","1,577,000,000","1,460,000,000","2,044,000,000","1,662,000,000","1,418,000,000","1,490,000,000","1,365,000,000","1,316,000,000","1,057,000,000","755,000,000","795,000,000","928,000,000","672,000,000","707,000,000","528,000,000",,,,,,,,,
			FinishedGoods,"1,512,000,000","1,679,000,000","1,929,000,000","1,992,000,000","1,668,000,000","1,742,000,000","1,436,000,000","1,716,000,000","2,037,000,000","1,772,000,000","1,399,000,000","1,029,000,000","1,559,000,000","1,403,000,000","1,662,000,000","1,055,000,000","815,000,000","696,000,000","688,000,000","700,000,000","800,000,000","540,000,000","581,000,000","514,000,000","341,000,000","623,000,000","296,000,000",,,,,,,,,
		CurrentDeferredAssets,,,,,,"2,036,000,000","1,958,000,000","2,594,000,000","2,117,000,000","1,700,000,000","1,488,000,000","1,216,000,000","1,390,000,000","1,186,000,000","997,000,000","1,149,000,000","979,000,000","969,000,000","1,136,000,000","958,000,000","721,000,000","673,000,000","618,000,000","676,000,000","570,000,000","408,000,000","552,000,000",,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,"2,036,000,000","1,958,000,000","2,594,000,000","2,117,000,000","1,700,000,000","1,488,000,000","1,216,000,000","1,390,000,000","1,186,000,000","997,000,000","1,149,000,000","979,000,000","969,000,000","1,136,000,000","958,000,000","721,000,000","673,000,000","618,000,000","676,000,000","570,000,000","408,000,000","552,000,000",,,,,,,,,
		AssetsHeldForSaleCurrent,"5,400,000,000",,,"0","5,210,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"2,745,000,000","1,713,000,000","3,162,000,000","2,908,000,000","2,956,000,000","3,053,000,000","3,018,000,000","1,649,000,000","2,512,000,000","1,589,000,000","1,614,000,000","5,461,000,000","4,344,000,000","3,956,000,000","258,000,000","233,000,000","287,000,000","270,000,000","352,000,000","265,000,000","236,000,000","180,000,000","438,000,000","324,000,000","191,000,000","111,000,000","58,000,000","2,041,000,000","251,300,000","964,500,000","374,500,000","157,400,000","126,400,000","137,700,000","154,200,000","186,900,000"
	TotalNonCurrentAssets,"105,842,000,000","105,285,000,000","99,176,000,000","93,749,000,000","77,819,000,000","62,709,000,000","64,226,000,000","60,274,000,000","52,993,000,000","45,247,000,000","31,575,000,000","31,938,000,000","30,844,000,000","31,766,000,000","30,088,000,000","27,120,000,000","24,085,000,000","24,261,000,000","25,299,000,000","26,762,000,000","26,795,000,000","26,030,000,000","17,996,000,000","13,013,000,000","10,051,000,000","9,407,000,000","7,649,000,000","5,542,000,000","3,397,600,000","2,688,100,000","2,257,100,000","1,831,100,000","1,579,800,000","1,166,400,000","1,056,300,000","1,128,000,000"
		NetPPE,"56,584,000,000","55,386,000,000","48,976,000,000","41,109,000,000","36,171,000,000","31,858,000,000","33,238,000,000","31,428,000,000","27,983,000,000","23,627,000,000","17,899,000,000","17,225,000,000","17,544,000,000","16,918,000,000","17,602,000,000","17,111,000,000","15,768,000,000","16,661,000,000","17,847,000,000","18,121,000,000","15,013,000,000","11,715,000,000","11,609,000,000","10,666,000,000","8,487,000,000","7,471,000,000","5,367,000,000","3,996,000,000","2,815,900,000","2,162,700,000","1,657,600,000","1,284,100,000","1,122,500,000","891,200,000","779,300,000","848,200,000"
			GrossPPE,"134,229,000,000","128,707,000,000","114,318,000,000","100,395,000,000","90,105,000,000","83,396,000,000","79,709,000,000","73,416,000,000","66,046,000,000","58,073,000,000","50,481,000,000","47,822,000,000","48,088,000,000","46,052,000,000","47,084,000,000","44,132,000,000","39,833,000,000","38,692,000,000","36,912,000,000","34,356,000,000","28,253,000,000","23,557,000,000","21,068,000,000","18,127,000,000","14,262,000,000","11,792,000,000","8,516,000,000","6,313,000,000","4,647,700,000","3,644,100,000","2,813,600,000","2,248,700,000","1,897,900,000","1,536,200,000","1,364,000,000","1,338,300,000"
